Collection year,DNA sample date,DNA sample time,Genetics ID,Sample ID,"Alternate ID 
2023,1/16/2025,,302,MHW302,BL3206,2,B3,Plate 2-B3,B,3,18.6,380,"7,068","3,530",190,,7/15/2023,ALB,Eel grass Point,38,0.411,stats collected when caught,
2023,1/16/2025,,303,MHW303,BL3208,2,C3,Plate 2-C3,C,3,31.8,380,"12,084","6,040",190,,7/15/2023,ALB,Eel grass Point,53,1.223,stats collected when caught,
2023,1/16/2025,,304,MHW304,BL3204,2,D3,Plate 2-D3,D,3,18.7,380,"7,106","3,550",190,,7/15/2023,ALB,Eel grass Point,43,0.61,stats collected when caught,
2023,1/16/2025,,306,MHW306,BL3203,2,F3,Plate 2-F3,F,3,36.6,380,"13,908","6,950",190,,7/15/2023,ALB,Eel grass Point,43,0.639,stats collected when caught,
2023,1/16/2025,,307,MHW307,BL3199,2,G3,Plate 2-G3,G,3,15.1,380,"5,738","2,870",190,,7/15/2023,ALB,Eel grass Point,38,0.419,stats collected when caught,
2023,1/16/2025,,308,MHW308,BL3201,2,H3,Plate 2-H3,H,3,30.8,380,"11,704","5,850",190,,7/15/23,ALB,,,,stats collected when caught,
2023,1/16/2025,,309,MHW309,BL3200,2,A4,Plate 2-A4,A,4,22.2,380,"8,436","4,220",190,good,7/15/23,ALB,,,,stats collected when caught,
2023,1/16/2025,,310,MHW310,BL3202,2,B4,Plate 2-B4,B,4,11.8,380,"4,484","2,240",190,,7/15/23,ALB,,,,stats collected when caught,
2008,01/15/2025,,115,MHW115,NA,2,C4,Plate 2-C4,C,4,15.6,380,"5,928","2,960",190,,7/14/08,ALB,Eelgrass Patches,45,0.57,,
2012,01/14/2025,,047,MHW047,NA,2,D4,Plate 2-D4,D,4,35.8,380,"13,604","6,800",190,,7/13/12,ALB,Copple Pt ?,NA,0.28,"Says ""Bear Pt"", length is ""30-something""",
2012,01/14/2025,,048,MHW048,NA,2,E4,Plate 2-E4,E,4,48.8,380,"18,544","9,270",190,,7/13/12,ALB,Copple Pt ?,41,0.46,"Says ""Bear Pt""",
2012,01/14/2025,,056,MHW056,NA,2,E4,Plate 2-E4,E,4,32.6,380,"12,388","6,190",190,,7/13/12,ALB,Eelgrass Pt.,39,0.45,,
2012,01/14/2025,,049,MHW049,NA,2,F4,Plate 2-F4,F,4,44.2,380,"16,796","8,400",190,,7/13/12,ALB,Copple Pt ?,40,0.47,"Says ""Bear Pt""",
2012,01/14/2025,,050,MHW050,NA,2,G4,Plate 2-G4,G,4,20.4,380,"7,752","3,880",190,,7/13/12,ALB,Copple Pt ?,39,0.45,"Says ""Bear Pt""",
2012,01/14/2025,,051,MHW051,NA,2,H4,Plate 2-H4,H,4,42,380,"15,960","7,980",190,,7/13/12,ALB,Copple Pt ?,40,0.52,"Says ""Bear Pt""",
2012,01/14/2025,,052,MHW052,NA,2,A5,Plate 2-A5,A,5,24.8,380,"9,424","4,710",190,okay,7/13/12,ALB,Copple Pt ?,43,0.69,"Says ""Bear Pt""",
2012,01/14/2025,,053,MHW053,NA,2,B5,Plate 2-B5,B,5,17.8,380,"6,764","3,380",190,,7/13/12,ALB,Copple Pt ?,38,0.48,"Says ""Bear Pt""",
2012,01/14/2025,,054,MHW054,NA,2,C5,Plate 2-C5,C,5,26,380,"9,880","4,940",190,,7/13/12,ALB,Eelgrass Pt.,47,0.86,,
2012,01/14/2025,,055,MHW055,NA,2,D5,Plate 2-D5,D,5,20.4,380,"7,752","3,880",190,,7/13/12,ALB,Eelgrass Pt.,39,0.35,,
2012,01/14/2025,,057,MHW057,NA,2,F5,Plate 2-F5,F,5,43.8,380,"16,644","8,320",190,,7/13/12,ALB,Eelgrass Pt.,34,0.38,,
2012,01/14/2025,,058,MHW058,NA,2,G5,Plate 2-G5,G,5,4.6,380,"1,748",870,190,,7/13/12,ALB,Eelgrass Pt.,38,0.42,,
2012,01/14/2025,,059,MHW059,NA,2,H5,Plate 2-H5,H,5,41.6,380,"15,808","7,900",190,,7/13/12,ALB,Eelgrass Pt.,44,0.69,,
2012,01/14/2025,,060,MHW060,NA,2,A6,Plate 2-A6,A,6,20.2,380,"7,676","3,840",190,good,7/13/12,ALB,Eelgrass Pt.,46,0.78,,
2012,01/14/2025,,061,MHW061,NA,2,B6,Plate 2-B6,B,6,46.6,380,"17,708","8,850",190,,7/13/12,ALB,Eelgrass Pt.,51,1.19,,
2012,01/14/2025,,062,MHW062,NA,2,C6,Plate 2-C6,C,6,37.8,380,"14,364","7,180",190,,7/13/12,ALB,Eelgrass Pt.,34,0.26,,
2012,01/14/2025,,063,MHW063,NA,2,D6,Plate 2-D6,D,6,47.6,380,"18,088","9,040",190,,7/13/12,ALB,Eelgrass Pt.,48,0.94,,
2012,01/14/2025,,064,MHW064,NA,2,E6,Plate 2-E6,E,6,31,380,"11,780","5,890",190,,7/13/12,ALB,Eel Pt.,35,0.3,,
2012,01/14/2025,,065,MHW065,NA,2,F6,Plate 2-F6,F,6,34.2,380,"12,996","6,500",190,,7/13/12,ALB,Eel Pt.,45,0.82,,
2012,01/14/2025,3:20 PM,066,MHW066,NA,2,G6,Plate 2-G6,G,6,47.6,380,"18,088","9,040",190,,7/13/12,ALB,Eel Pt.,37,0.37,,
2012,01/14/2025,,067,MHW067,NA,2,H6,Plate 2-H6,H,6,48.2,380,"18,316","9,160",190,,7/13/12,ALB,Eel Pt.,44,0.68,,
2012,01/14/2025,,068,MHW068,NA,2,A7,Plate 2-A7,A,7,28.6,380,"10,868","5,430",190,okay,7/13/12,ALB,Eel Pt.,39,0.46,,
2022,1/16/2025,,335,MHW335,,2,B7,Plate 2-B7,B,7,32.4,380,"12,312","6,160",190,,7/14/22,ALB,Eelgrass pt,59,1.36,,
2022,1/16/2025,,336,MHW336,,2,C7,Plate 2-C7,C,7,36.4,380,"13,832","6,920",190,,7/14/22,ALB,Eelgrass pt,52,1.04,,
2022,1/16/2025,,337,MHW337,,2,D7,Plate 2-D7,D,7,43,380,"16,340","8,170",190,,7/14/22,ALB,Eelgrass pt,73,3.43,,
2022,1/16/2025,,338,MHW338,,2,E7,Plate 2-E7,E,7,35.2,380,"13,376","6,690",190,,7/14/22,ALB,Eelgrass pt,50,1.01,,
2022,1/16/2025,,339,MHW339,,2,F7,Plate 2-F7,F,7,45.8,380,"17,404","8,700",190,,7/14/22,ALB,Eelgrass pt,43,0.62,,
2022,1/16/2025,,340,MHW340,,2,G7,Plate 2-G7,G,7,60.8,380,"23,104","11,550",190,,7/14/22,ALB,Eelgrass pt,40,0.4,,
2022,1/16/2025,,341,MHW341,,2,H7,Plate 2-H7,H,7,39,380,"14,820","7,410",190,,7/14/22,ALB,Eelgrass pt,71,3.27,,
2022,1/16/2025,,342,MHW342,,2,A8,Plate 2-A8,A,8,29.6,380,"11,248","5,620",190,okay,7/14/22,ALB,Eelgrass pt,51,1.1,,
2022,1/16/2025,,343,MHW343,,2,B8,Plate 2-B8,B,8,27.4,380,"10,412","5,210",190,,7/14/22,ALB,Eelgrass pt,38,0.36,,
2022,1/16/2025,,344,MHW344,,2,C8,Plate 2-C8,C,8,48,380,"18,240","9,120",190,,7/14/22,ALB,Eelgrass pt,76,3.55,,
2014,01/15/2025,11:10 AM,136,MHW136,NA,2,D8,Plate 2-D8,D,8,22.2,380,"8,436","4,220",190,,7/16/14,ALB,Cobble Pt. Bag 1,49,0.49,,
2014,01/15/2025,,137,MHW137,NA,2,E8,Plate 2-E8,E,8,26.2,380,"9,956","4,980",190,,7/16/14,ALB,Cobble Pt. Bag 1,69,2.39,,
2014,01/15/2025,,138,MHW138,NA,2,F8,Plate 2-F8,F,8,27.8,380,"10,564","5,280",190,,7/16/14,ALB,Cobble Pt. Bag 1,60,1.6,,
2014,01/15/2025,,139,MHW139,NA,2,G8,Plate 2-G8,G,8,39,380,"14,820","7,410",190,,7/16/14,ALB,Cobble Pt. Bag 1,55,0.93,,
2014,01/15/2025,,140,MHW140,NA,2,H8,Plate 2-H8,H,8,24.2,380,"9,196","4,600",190,,7/16/14,ALB,Cobble Pt. Bag 1,59,1.41,,
2014,01/15/2025,,141,MHW141,NA,2,A9,Plate 2-A9,A,9,22,380,"8,360","4,180",190,good,7/16/14,ALB,Cobble Pt. Bag 1,59,1.34,,
2014,01/15/2025,,142,MHW142,NA,2,B9,Plate 2-B9,B,9,14.7,380,"5,586","2,790",190,,7/16/14,ALB,Cobble Pt. Bag 1,62,1.66,,
2014,01/15/2025,,143,MHW143,NA,2,C9,Plate 2-C9,C,9,16.6,380,"6,308","3,150",190,,7/16/14,ALB,Cobble Pt. Bag 1,50,0.77,,
2014,01/15/2025,,144,MHW144,NA,2,D9,Plate 2-D9,D,9,32.4,380,"12,312","6,160",190,,7/16/14,ALB,Cobble Pt. Bag 1,60,1.25,,
2014,01/15/2025,12:50 PM,145,MHW145,NA,2,E9,Plate 2-E9,E,9,51.2,380,"19,456","9,730",190,,7/16/14,ALB,Cobble Pt. Bag 1,58,1.3,,
2014,01/15/2025,,146,MHW146,NA,2,F9,Plate 2-F9,F,9,37.6,380,"14,288","7,140",190,,7/16/14,ALB,Cobble Pt. Bag 2,52,0.94,,
2014,01/15/2025,,147,MHW147,NA,2,G9,Plate 2-G9,G,9,36.2,380,"13,756","6,880",190,,7/16/14,ALB,Cobble Pt. Bag 2,48,0.62,,
2014,01/15/2025,,148,MHW148,NA,2,H9,Plate 2-H9,H,9,35.2,380,"13,376","6,690",190,,7/16/14,ALB,Cobble Pt. Bag 2,53,1.03,,
2014,01/15/2025,,149,MHW149,NA,2,A10,Plate 2-A10,A,10,17.7,380,"6,726","3,360",190,good,7/16/14,ALB,Cobble Pt. Bag 2,62,1.53,,
2014,01/15/2025,,150,MHW150,NA,2,B10,Plate 2-B10,B,10,29.2,380,"11,096","5,550",190,,7/16/14,ALB,Cobble Pt. Bag 2,55,1.14,,
2014,01/15/2025,,151,MHW151,NA,2,C10,Plate 2-C10,C,10,28,380,"10,640","5,320",190,,7/16/14,ALB,Cobble Pt. Bag 2,47,0.77,,
2014,01/15/2025,,152,MHW152,NA,2,D10,Plate 2-D10,D,10,40.6,380,"15,428","7,710",190,,7/16/14,ALB,Cobble Pt. Bag 2,57,1.35,,
2014,01/15/2025,,153,MHW153,NA,2,E10,Plate 2-E10,E,10,37,380,"14,060","7,030",190,,7/16/14,ALB,Cobble Pt. Bag 2,61,1.94,,
2014,01/15/2025,1:15 PM,154,MHW154,NA,2,F10,Plate 2-F10,F,10,23,380,"8,740","4,370",190,,7/16/14,ALB,Cobble Pt. Bag 2,45,0.7,,
2014,01/15/2025,,155,MHW155,NA,2,G10,Plate 2-G10,G,10,28.2,380,"10,716","5,360",190,,7/16/14,ALB,Cobble Pt. Bag 2,53,1.01,,
2013,01/14/2025,,024,MHW024,NA,2,H10,Plate 2-H10,H,10,5.58,380,"2,120","1,060",190,,7/23/13,ALB,Eelgrass Pt.,48,0.33,,
2013,01/14/2025,,025,MHW025,NA,2,A11,Plate 2-A11,A,11,6.52,380,"2,478","1,240",190,not good,7/23/13,ALB,Eelgrass Pt.,50,0.6,,
2013,01/14/2025,,026,MHW026,NA,2,B11,Plate 2-B11,B,11,8.08,380,"3,070","1,540",190,,7/23/13,ALB,Eelgrass Pt.,44,0.43,,
2013,01/14/2025,,027,MHW027,NA,2,C11,Plate 2-C11,C,11,3.46,380,"1,315",660,380,692,7/23/13,ALB,Eelgrass Pt.,40,0.28,,
2013,01/14/2025,,028,MHW028,NA,2,D11,Plate 2-D11,D,11,10.7,380,"4,066","2,030",190,,7/23/13,ALB,Eelgrass Pt.,52,0.6,,
2013,01/14/2025,,029,MHW029,NA,2,E11,Plate 2-E11,E,11,5.24,380,"1,991","1,000",190,,7/23/13,ALB,Eelgrass Pt.,41,0.32,,
2013,01/14/2025,,030,MHW030,NA,2,F11,Plate 2-F11,F,11,8.3,380,"3,154","1,580",190,,7/23/13,ALB,Eelgrass Pt.,45,0.43,,
2013,01/14/2025,,031,MHW031,NA,2,G11,Plate 2-G11,G,11,7.36,380,"2,797","1,400",190,,7/23/13,ALB,Eelgrass Pt.,45,0.41,,
2013,01/14/2025,,032,MHW032,NA,2,H11,Plate 2-H11,H,11,21.8,380,"8,284","4,140",190,,7/23/13,ALB,Eelgrass Pt.,47,0.65,,
2013,01/14/2025,1:20 PM,033,MHW033,NA,2,A12,Plate 2-A12,A,12,13.5,380,"5,130","2,570",190,good,7/23/13,ALB,Eelgrass Pt.,52,0.92,,
2013,01/14/2025,,034,MHW034,NA,2,B12,Plate 2-B12,B,12,12.6,380,"4,788","2,390",190,,7/23/13,ALB,Eelgrass Pt.,52,1.18,,
2013,01/14/2025,,035,MHW035,NA,2,C12,Plate 2-C12,C,12,20.2,380,"7,676","3,840",190,,7/23/13,ALB,Eelgrass Pt.,52,1.01,,
2013,01/14/2025,,036,MHW036,NA,2,D12,Plate 2-D12,D,12,30.6,380,"11,628","5,810",190,,7/23/13,ALB,Eelgrass Pt.,46,0.54,,
2013,01/14/2025,,037,MHW037,NA,2,E12,Plate 2-E12,E,12,28.8,380,"10,944","5,470",190,,7/23/13,ALB,Eelgrass Pt.,55,1.31,,
2013,01/14/2025,,038,MHW038,NA,2,F12,Plate 2-F12,F,12,22.4,380,"8,512","4,260",190,,7/23/13,ALB,Eelgrass Pt.,50,1.05,,
2013,01/14/2025,,039,MHW039,NA,2,G12,Plate 2-G12,G,12,27.8,380,"10,564","5,280",190,,7/23/13,ALB,Eelgrass Pt.,49,0.98,,
2013,01/14/2025,,040,MHW040,NA,2,H12,Plate 2-H12,H,12,30,380,"11,400","5,700",190,,7/23/13,ALB,Eelgrass Pt.,38,0.44,,
2013,01/14/2025,,041,MHW041,NA,3,A1,Plate 3-A1,A,1,14.2,380,"5,396","2,700",190,okay,7/23/13,ALB,Eelgrass Pt.,39,0.42,,
2013,01/14/2025,1:40 PM,042,MHW042,NA,3,B1,Plate 3-B1,B,1,19.9,380,"7,562","3,780",190,,7/23/13,ALB,Eelgrass Pt.,51,1.03,,
2013,01/14/2025,,043,MHW043,NA,3,C1,Plate 3-C1,C,1,15.8,380,"6,004","3,000",190,,7/23/13,ALB,Eelgrass Pt.,39,0.49,,
2013,01/14/2025,,044,MHW044,NA,3,D1,Plate 3-D1,D,1,15.4,380,"5,852","2,930",190,,7/23/13,ALB,Eelgrass Pt.,48,0.77,,
2013,01/14/2025,1:55 PM,045,MHW045,NA,3,E1,Plate 3-E1,E,1,21.8,380,"8,284","4,140",190,,7/23/13,ALB,Eelgrass Pt.,46,0.7,,
2013,01/14/2025,,046,MHW046,NA,3,F1,Plate 3-F1,F,1,15.3,380,"5,814","2,910",190,,7/23/13,ALB,Eelgrass Pt.,46,0.73,,
2008,01/15/2025,,120,MHW120,NA,3,G1,Plate 3-G1,G,1,10.8,380,"4,104","2,050",190,,7/14/08,ALB,Eelgrass Patches,48,0.54,,
2008,01/15/2025,,121,MHW121,NA,3,H1,Plate 3-H1,H,1,20.4,380,"7,752","3,880",190,,7/14/08,ALB,Eelgrass Patches,43,0.52,,
2008,01/15/2025,,122,MHW122,NA,3,A2,Plate 3-A2,A,2,14.8,380,"5,624","2,810",190,not good,7/14/08,ALB,Eelgrass Patches,44,0.65,,
2008,01/15/2025,,123,MHW123,NA,3,B2,Plate 3-B2,B,2,13.8,380,"5,244","2,620",190,,7/14/08,ALB,Eelgrass Patches,39,0.43,,
2008,01/15/2025,,124,MHW124,NA,3,C2,Plate 3-C2,C,2,6.52,380,"2,478","1,240",190,,7/14/08,ALB,Eelgrass Patches,43,0.48,,
2008,01/15/2025,,125,MHW125,NA,3,D2,Plate 3-D2,D,2,17.1,380,"6,498","3,250",190,,7/14/08,ALB,Eelgrass Patches,45,0.69,,
2008,01/15/2025,,126,MHW126,NA,3,E2,Plate 3-E2,E,2,10.1,380,"3,838","1,920",190,,7/14/08,ALB,Eelgrass Patches,39,0.34,,
2008,01/15/2025,,127,MHW127,NA,3,F2,Plate 3-F2,F,2,9.06,380,"3,443","1,720",190,,7/14/08,ALB,Eelgrass Patches,29,0.15,,
2008,01/15/2025,,128,MHW128,NA,3,G2,Plate 3-G2,G,2,31.4,380,"11,932","5,970",190,,7/14/08,ALB,Eelgrass Patches,49,0.66,,
2008,01/15/2025,,129,MHW129,NA,3,H2,Plate 3-H2,H,2,22.8,380,"8,664","4,330",190,,7/14/08,ALB,Eelgrass Patches,48,0.73,,
2008,01/15/2025,,130,MHW130,NA,3,A3,Plate 3-A3,A,3,13.7,380,"5,206","2,600",190,not good,7/14/08,ALB,Eelgrass Patches,40,0.32,,
2008,01/15/2025,,131,MHW131,NA,3,B3,Plate 3-B3,B,3,9.62,380,"3,656","1,830",190,,7/14/08,ALB,Eelgrass Patches,47,0.62,,
2008,01/15/2025,,132,MHW132,NA,3,C3,Plate 3-C3,C,3,13,380,"4,940","2,470",190,,7/14/08,ALB,Eelgrass Patches,36,0.27,,
2008,01/15/2025,,133,MHW133,NA,3,D3,Plate 3-D3,D,3,20.6,380,"7,828","3,910",190,,7/14/08,ALB,Eelgrass Patches,44,0.45,,
2008,01/15/2025,,134,MHW134,NA,3,E3,Plate 3-E3,E,3,23.8,380,"9,044","4,520",190,,7/14/08,ALB,Eelgrass Patches,50,0.52,,
2008,01/15/2025,10:50 AM,135,MHW135,NA,3,F3,Plate 3-F3,F,3,6.3,380,"2,394","1,200",190,,7/14/08,ALB,Eelgrass Patches,42,0.4,,
2022,1/16/2025,,263,MHW263,BL3548,3,G3,Plate 3-G3,G,3,24.8,380,"9,424","4,710",190,,7/13/2022,ALB,Eelgrass Patches,39,0.3653,stats collected when caught,
2022,1/16/2025,,265,MHW265,BL3524,3,H3,Plate 3-H3,H,3,24.8,380,"9,424","4,710",190,,7/14/2022,ALB,Back Bay Eelgrass,75,3.834,stats collected when caught,
2022,1/16/2025,,267,MHW267,BL3538,3,A4,Plate 3-A4,A,4,24.8,380,"9,424","4,710",190,okay,7/12/2022,ALB,Cobble Point Bare,34,0.2965,stats collected when caught,
2022,1/16/2025,,268,MHW268,BL3529,3,B4,Plate 3-B4,B,4,35.2,380,"13,376","6,690",190,,7/13/2022,ALB,Eelgrass Patches,55,1.2203,stats collected when caught,
2022,1/16/2025,,269,MHW269,BL3537,3,C4,Plate 3-C4,C,4,48.8,380,"18,544","9,270",190,,7/12/2022,ALB,Cobble Point,41,0.519,stats collected when caught,
2022,1/16/2025,,270,MHW270,BL3535,3,D4,Plate 3-D4,D,4,19.7,380,"7,486","3,740",190,,7/13/2022,ALB,Eelgrass Patches,34,0.2146,stats collected when caught,
2022,1/16/2025,,271,MHW271,BL3531,3,E4,Plate 3-E4,E,4,17.7,380,"6,726","3,360",190,,7/13/2022,ALB,Eelgrass Patches,58,1.5133,stats collected when caught,
2022,1/16/2025,,279,MHW279,BL3539,3,E4,Plate 3-E4,E,4,38.4,380,"14,592","7,300",190,,7/12/2022,ALB,Cobble Point,42,0.6856,stats collected when caught,
2022,1/16/2025,,272,MHW272,BL3525,3,F4,Plate 3-F4,F,4,24.2,380,"9,196","4,600",190,,7/14/2022,ALB,Back Bay Eelgrass,77,3.6852,stats collected when caught,
2022,1/16/2025,,273,MHW273,BL3517,3,G4,Plate 3-G4,G,4,36,380,"13,680","6,840",190,,7/14/2022,ALB,Laminaria #1,61,1.7452,stats collected when caught,
2022,1/16/2025,,274,MHW274,BL3523,3,H4,Plate 3-H4,H,4,46.6,380,"17,708","8,850",190,,7/14/2022,ALB,Eelgrass Patches,47,0.7689,stats collected when caught,
2022,1/16/2025,,275,MHW275,BL3527,3,A5,Plate 3-A5,A,5,18.2,380,"6,916","3,460",190,okay,7/13/2022,ALB,Eelgrass Patches,48,0.7309,stats collected when caught,
2022,1/16/2025,,276,MHW276,BL3536,3,B5,Plate 3-B5,B,5,19.4,380,"7,372","3,690",190,,7/12/2022,ALB,Cobble Point,40,0.4482,stats collected when caught,
2022,1/16/2025,,277,MHW277,BL3519,3,C5,Plate 3-C5,C,5,36.4,380,"13,832","6,920",190,,7/14/2022,ALB,Laminaria Point,46,0.8554,stats collected when caught,
2022,1/16/2025,,278,MHW278,BL3521,3,D5,Plate 3-D5,D,5,52.6,380,"19,988","9,990",190,,7/14/2022,ALB,Laminaria Point,65,2.4539,stats collected when caught,
2022,1/16/2025,,280,MHW280,BL3520,3,F5,Plate 3-F5,F,5,31.8,380,"12,084","6,040",190,,7/14/2022,ALB,Laminaria Point,49,0.9408,stats collected when caught,
2022,1/16/2025,,281,MHW281,BL3522,3,G5,Plate 3-G5,G,5,29.4,380,"11,172","5,590",190,,7/14/2022,ALB,Laminaria Point,66,2.2672,stats collected when caught,
2022,1/16/2025,,282,MHW282,BL3540,3,H5,Plate 3-H5,H,5,11,380,"4,180","2,090",190,,7/13/2022,ALB,Eelgrass Patches,40,0.4383,stats collected when caught,
2022,1/16/2025,,283,MHW283,BL3526,3,A6,Plate 3-A6,A,6,12.6,380,"4,788","2,390",190,okay,7/14/2022,ALB,Eelgrass Patches,36,0.3232,stats collected when caught,
