Collection year,DNA sample date,DNA sample time,Genetics ID,Sample ID,"Alternate ID 
2022,1/16/2025,,284,MHW284,BL3532,3,B6,Plate 3-B6,B,6,38.6,380,"14,668","7,330",190,,7/13/2022,ALB,Eelgrass Patches,43,0.5564,stats collected when caught,
2022,1/16/2025,,285,MHW285,BL3516,3,C6,Plate 3-C6,C,6,22.6,380,"8,588","4,290",190,,7/14/2022,ALB,Laminaria #1,75,3.4408,"stats collected when caught, total length not collected, estimated from standardl length (standard length was 71)",
2022,1/16/2025,,286,MHW286,BL3518,3,D6,Plate 3-D6,D,6,26.2,380,"9,956","4,980",190,,7/14/2022,ALB,Laminaria Point,59,1.7084,stats collected when caught,
2022,1/16/2025,,287,MHW287,BL3533,3,E6,Plate 3-E6,E,6,25.6,380,"9,728","4,860",190,,7/13/2022,ALB,Eelgrass Patches,36,0.3255,stats collected when caught,
2022,1/16/2025,,288,MHW288,BL3534,3,F6,Plate 3-F6,F,6,26,380,"9,880","4,940",190,,7/12/2022,ALB,Cobble Point,46,0.7691,stats collected when caught,
2019,01/15/2025,,186,MHW186,NA,3,G6,Plate 3-G6,G,6,20.6,380,"7,828","3,910",190,,7/13/19,ALB,Eelgrass Pt Bag 4,56,1.5,,
2019,01/15/2025,,187,MHW187,NA,3,H6,Plate 3-H6,H,6,17.4,380,"6,612","3,310",190,,7/13/19,ALB,Eelgrass Pt Bag 4,48,0.81,,
2019,01/15/2025,,188,MHW188,NA,3,A7,Plate 3-A7,A,7,11.5,380,"4,370","2,190",190,light,7/13/19,ALB,Eelgrass Pt Bag 4,47,0.69,,
2019,01/15/2025,,189,MHW189,NA,3,B7,Plate 3-B7,B,7,20.6,380,"7,828","3,910",190,,7/13/19,ALB,Eelgrass Pt Bag 4,47,0.82,,
2019,01/15/2025,,190,MHW190,NA,3,C7,Plate 3-C7,C,7,35,380,"13,300","6,650",190,,7/13/19,ALB,Eelgrass Pt Bag 4,69,2.98,,
2019,01/15/2025,,191,MHW191,NA,3,D7,Plate 3-D7,D,7,17.8,380,"6,764","3,380",190,,7/13/19,ALB,Eelgrass Pt Bag 4,52,1.11,,
2019,01/15/2025,,192,MHW192,NA,3,E7,Plate 3-E7,E,7,23.4,380,"8,892","4,450",190,,7/13/19,ALB,Eelgrass Pt Bag 4,54,1.15,,
2019,01/15/2025,,193,MHW193,NA,3,F7,Plate 3-F7,F,7,28.2,380,"10,716","5,360",190,,7/13/19,ALB,Eelgrass Pt Bag 4,57,1.34,,
2019,01/15/2025,,194,MHW194,NA,3,G7,Plate 3-G7,G,7,42.2,380,"16,036","8,020",190,,7/13/19,ALB,Eelgrass Pt Bag 4,52,1.22,,
2019,01/15/2025,,195,MHW195,NA,3,H7,Plate 3-H7,H,7,18.9,380,"7,182","3,590",190,,7/13/19,ALB,Eelgrass Pt Bag 4,46,0.68,,
2016,01/15/2025,,219,MHW219,NA,3,A8,Plate 3-A8,A,8,24.2,380,"9,196","4,600",190,,7/17/16,ALB,"Extra site around point from eelgrass patches, bag 2",66,2.35,,
2016,01/15/2025,,220,MHW220,NA,3,B8,Plate 3-B8,B,8,32.6,380,"12,388","6,190",190,,7/17/16,ALB,"Extra site around point from eelgrass patches, bag 2",72,2.73,,2.59
2016,01/15/2025,,221,MHW221,NA,3,C8,Plate 3-C8,C,8,33.4,380,"12,692","6,350",190,,7/17/16,ALB,"Extra site around point from eelgrass patches, bag 2",80,4.23,,3.86
2016,01/15/2025,,222,MHW222,NA,3,D8,Plate 3-D8,D,8,21.4,380,"8,132","4,070",190,,7/17/16,ALB,"Extra site around point from eelgrass patches, bag 2",64,1.94,,1.71
2016,01/15/2025,,223,MHW223,NA,3,E8,Plate 3-E8,E,8,26.4,380,"10,032","5,020",190,,7/17/16,ALB,"Extra site around point from eelgrass patches, bag 2",66,2.29,,2.21
2016,01/15/2025,,224,MHW224,NA,3,F8,Plate 3-F8,F,8,18.2,380,"6,916","3,460",190,,7/17/16,ALB,"Extra site around point from eelgrass patches, bag 2",61,1.73,,
2016,01/15/2025,,225,MHW225,NA,3,G8,Plate 3-G8,G,8,23.2,380,"8,816","4,410",190,,7/17/16,ALB,"Extra site around point from eelgrass patches, bag 2",79,4.15,,4.04
2016,01/15/2025,,226,MHW226,NA,3,H8,Plate 3-H8,H,8,33.2,380,"12,616","6,310",190,,7/17/16,ALB,"Extra site around point from eelgrass patches, bag 2",72,2.79,,
2016,01/15/2025,,227,MHW227,NA,3,A9,Plate 3-A9,A,9,24.2,380,"9,196","4,600",190,,7/17/16,ALB,"Extra site around point from eelgrass patches, bag 2",71,2.6,,
2016,01/15/2025,,228,MHW228,NA,3,B9,Plate 3-B9,B,9,27.2,380,"10,336","5,170",190,,7/17/16,ALB,"Extra site around point from eelgrass patches, bag 2",72,3.27,,
2016,01/15/2025,,229,MHW229,NA,3,C9,Plate 3-C9,C,9,26.6,380,"10,108","5,050",190,,7/17/16,ALB,"Extra site around point from eelgrass patches, bag 2",70,3.19,,2.85
2016,01/15/2025,,230,MHW230,NA,3,D9,Plate 3-D9,D,9,16.1,380,"6,118","3,060",190,,7/17/16,ALB,New eelgrass site - around corner from eelgrass patches,63,1.74,,
2016,01/15/2025,4:50 PM,231,MHW231,NA,3,E9,Plate 3-E9,E,9,40.4,380,"15,352","7,680",190,,7/17/16,ALB,New eelgrass site - around corner from eelgrass patches,58,1.7,,
2016,01/15/2025,,232,MHW232,NA,3,F9,Plate 3-F9,F,9,24.2,380,"9,196","4,600",190,,7/17/16,ALB,New eelgrass site - around corner from eelgrass patches,66,2.01,,
2016,01/15/2025,,233,MHW233,NA,3,G9,Plate 3-G9,G,9,14.2,380,"5,396","2,700",190,,7/17/16,ALB,New eelgrass site - around corner from eelgrass patches,60,1.43,,
2016,01/15/2025,,234,MHW234,NA,3,H9,Plate 3-H9,H,9,59.8,380,"22,724","11,360",190,,7/17/16,ALB,New eelgrass site - around corner from eelgrass patches,72,3.38,,
2016,01/15/2025,,235,MHW235,NA,3,A10,Plate 3-A10,A,10,13.7,380,"5,206","2,600",190,,7/17/16,ALB,New eelgrass site - around corner from eelgrass patches,60,1.89,,
2016,01/15/2025,,236,MHW236,NA,3,B10,Plate 3-B10,B,10,16.2,380,"6,156","3,080",190,,7/17/16,ALB,New eelgrass site - around corner from eelgrass patches,58,1.32,,1.22
2016,01/15/2025,,237,MHW237,NA,3,C10,Plate 3-C10,C,10,15.2,380,"5,776","2,890",190,,7/17/16,ALB,New eelgrass site - around corner from eelgrass patches,75,3.22,,3.05
2016,01/15/2025,,238,MHW238,NA,3,D10,Plate 3-D10,D,10,17,380,"6,460","3,230",190,,7/17/16,ALB,New eelgrass site - around corner from eelgrass patches,69,2.12,,
2016,01/15/2025,,239,MHW239,NA,3,E10,Plate 3-E10,E,10,40.6,380,"15,428","7,710",190,,7/17/16,ALB,New eelgrass site - around corner from eelgrass patches,70,2.48,,
2016,01/15/2025,,240,MHW240,NA,3,F10,Plate 3-F10,F,10,20.2,380,"7,676","3,840",190,,7/17/16,ALB,New eelgrass site - around corner from eelgrass patches,83,5.04,,4.57
2016,01/15/2025,5:13 PM,241,MHW241,NA,3,G10,Plate 3-G10,G,10,25,380,"9,500","4,750",190,,7/17/16,ALB,New eelgrass site - around corner from eelgrass patches,73,3.3,,3.02
2023,1/16/2025,,312,MHW312,BL3191,3,H10,Plate 3-H10,H,10,18.8,380,"7,144","3,570",190,,7/15/23,ALB,,,,stats collected when caught,
2023,1/16/2025,,313,MHW313,BL3190,3,A11,Plate 3-A11,A,11,37.2,380,"14,136","7,070",190,,7/15/23,ALB,,,,stats collected when caught,
2023,1/16/2025,,314,MHW314,BL3189,3,B11,Plate 3-B11,B,11,44.8,380,"17,024","8,510",190,,7/15/23,ALB,,,,stats collected when caught,
2023,1/16/2025,,322,MHW322,,3,B11,Plate 3-B11,B,11,24.2,380,"9,196","4,600",190,,7/17/23,ALB,EG Patches,28,0.15,additional fish 2023,
2023,1/16/2025,,315,MHW315,BL3194,3,C11,Plate 3-C11,C,11,46.4,380,"17,632","8,820",190,,7/15/23,ALB,,,,stats collected when caught,
2023,1/16/2025,,316,MHW316,BL3195,3,D11,Plate 3-D11,D,11,15.5,380,"5,890","2,950",190,,7/15/23,ALB,,,,stats collected when caught,
2023,1/16/2025,,317,MHW317,BL3193,3,E11,Plate 3-E11,E,11,49.4,380,"18,772","9,390",190,,7/15/23,ALB,,,,stats collected when caught,
2023,1/16/2025,,325,MHW325,,3,E11,Plate 3-E11,E,11,11.4,380,"4,332","2,170",190,,7/17/23,ALB,BB Eelgrass,77,4.06,additional fish 2023,
2023,1/16/2025,,318,MHW318,BL3198,3,F11,Plate 3-F11,F,11,4.62,380,"1,756",880,190,,7/15/23,ALB,,,,stats collected when caught,
2023,1/16/2025,,319,MHW319,BL3197,3,G11,Plate 3-G11,G,11,15.5,380,"5,890","2,950",190,,7/15/23,ALB,,,,stats collected when caught,
2023,1/16/2025,,320,MHW320,BL3196,3,H11,Plate 3-H11,H,11,11.6,380,"4,408","2,200",190,,7/15/23,ALB,,,,stats collected when caught,
2023,1/16/2025,,321,MHW321,,3,A12,Plate 3-A12,A,12,9.52,380,"3,618","1,810",190,,7/17/23,ALB,Cobble Pt,30,0.2,additional fish 2023,
2023,1/16/2025,,323,MHW323,,3,C12,Plate 3-C12,C,12,13.7,380,"5,206","2,600",190,,7/17/23,ALB,EG Patches,44,0.65,additional fish 2023,
2023,1/16/2025,,324,MHW324,,3,D12,Plate 3-D12,D,12,17.7,380,"6,726","3,360",190,,7/17/23,ALB,EG Patches,39,0.53,additional fish 2023,
2023,1/16/2025,,326,MHW326,,3,F12,Plate 3-F12,F,12,18.3,380,"6,954","3,480",190,,7/17/23,ALB,BB Eelgrass,71,3.25,additional fish 2023,
2023,1/16/2025,,327,MHW327,,3,G12,Plate 3-G12,G,12,36.8,380,"13,984","6,990",190,,7/17/23,ALB,Lam North,42,0.55,additional fish 2023,
2023,1/16/2025,,328,MHW328,,3,H12,Plate 3-H12,H,12,32.2,380,"12,236","6,120",190,,7/17/23,ALB,Lam North,44,0.51,,
2023,1/16/2025,,329,MHW329,,4,A1,Plate 4-A1,A,1,34.6,380,"13,148","6,570",190,,7/17/23,ALB,Lam North,53,1.27,,
2023,1/16/2025,,330,MHW330,,4,B1,Plate 4-B1,B,1,18.5,380,"7,030","3,520",190,,7/17/23,ALB,Lam North,26,0.1,,
2023,1/16/2025,,331,MHW331,,4,C1,Plate 4-C1,C,1,36.8,380,"13,984","6,990",190,,7/17/23,ALB,Lam North,35,0.29,,
2023,1/16/2025,,332,MHW332,,4,D1,Plate 4-D1,D,1,26.2,380,"9,956","4,980",190,,7/17/23,ALB,Eelgrass pt,59,1.46,pink color,
2023,1/16/2025,,333,MHW333,,4,E1,Plate 4-E1,E,1,25,380,"9,500","4,750",190,,7/17/23,ALB,Eelgrass pt,62,2.26,,
2023,1/16/2025,,334,MHW334,,4,F1,Plate 4-F1,F,1,33.4,380,"12,692","6,350",190,,7/17/23,ALB,Eelgrass pt,38,0.4,kind of pink,
2014,01/15/2025,,156,MHW156,NA,4,G1,Plate 4-G1,G,1,20.2,380,"7,676","3,840",190,,7/16/14,ALB,Lam Pt Bag 1,56,1.27,,
2014,01/15/2025,,157,MHW157,NA,4,H1,Plate 4-H1,H,1,25.4,380,"9,652","4,830",190,,7/16/14,ALB,Lam Pt Bag 1,44,0.52,,
2014,01/15/2025,,158,MHW158,NA,4,A2,Plate 4-A2,A,2,27,380,"10,260","5,130",190,,7/16/14,ALB,Lam Pt Bag 1,52,0.93,,
2014,01/15/2025,,159,MHW159,NA,4,B2,Plate 4-B2,B,2,24,380,"9,120","4,560",190,,7/16/14,ALB,Lam Pt Bag 1,57,1.42,,
2014,01/15/2025,,160,MHW160,NA,4,C2,Plate 4-C2,C,2,37.4,380,"14,212","7,110",190,,7/16/14,ALB,Lam Pt Bag 1,46,0.74,,
2014,01/15/2025,,161,MHW161,NA,4,D2,Plate 4-D2,D,2,31.4,380,"11,932","5,970",190,,7/16/14,ALB,Lam Pt Bag 1,47,0.73,red/orange in color,
2014,01/15/2025,,162,MHW162,NA,4,E2,Plate 4-E2,E,2,41.8,380,"15,884","7,940",190,,7/16/14,ALB,Lam Pt Bag 1,63,1.65,,
2014,01/15/2025,,163,MHW163,NA,4,F2,Plate 4-F2,F,2,26.8,380,"10,184","5,090",190,,7/16/14,ALB,Lam Pt Bag 2,45,0.57,,
2014,01/15/2025,,164,MHW164,NA,4,G2,Plate 4-G2,G,2,37.2,380,"14,136","7,070",190,,7/16/14,ALB,Lam Pt Bag 2,56,1.33,,
2014,01/15/2025,,165,MHW165,NA,4,H2,Plate 4-H2,H,2,36,380,"13,680","6,840",190,,7/16/14,ALB,Lam Pt Bag 2,52,1.17,,
2014,01/15/2025,,166,MHW166,NA,4,A3,Plate 4-A3,A,3,25.4,380,"9,652","4,830",190,,7/16/14,ALB,Lam Pt Bag 2,50,0.58,,
2014,01/15/2025,,167,MHW167,NA,4,B3,Plate 4-B3,B,3,35,380,"13,300","6,650",190,,7/16/14,ALB,Lam Pt Bag 2,56,0.93,,
2014,01/15/2025,,168,MHW168,NA,4,C3,Plate 4-C3,C,3,38.4,380,"14,592","7,300",190,,7/16/14,ALB,Lam Pt Bag 2,55,1.03,,
2014,01/15/2025,,169,MHW169,NA,4,D3,Plate 4-D3,D,3,40.8,380,"15,504","7,750",190,,7/16/14,ALB,Lam Pt Bag 2,58,1.23,,
2014,01/15/2025,,170,MHW170,NA,4,E3,Plate 4-E3,E,3,34.6,380,"13,148","6,570",190,,7/16/14,ALB,Lam Pt Bag 2,49,0.88,,
2014,01/15/2025,,171,MHW171,NA,4,F3,Plate 4-F3,F,3,25,380,"9,500","4,750",190,,7/16/14,ALB,Lam Pt Bag 2,65,1.99,,
2014,01/15/2025,,172,MHW172,NA,4,G3,Plate 4-G3,G,3,24.8,380,"9,424","4,710",190,,7/16/14,ALB,Lam Pt Bag 2,53,1.06,,
2014,01/15/2025,,173,MHW173,NA,4,H3,Plate 4-H3,H,3,27.6,380,"10,488","5,240",190,,7/16/14,ALB,Lam Pt Bag 2,55,1.19,,
2014,01/15/2025,,174,MHW174,NA,4,A4,Plate 4-A4,A,4,37.8,380,"14,364","7,180",190,,7/16/14,ALB,Lam Pt Bag 2,47,0.54,,
2014,01/15/2025,2:11 PM,175,MHW175,NA,4,B4,Plate 4-B4,B,4,35.8,380,"13,604","6,800",190,,7/16/14,ALB,Lam Pt Bag 2,65,2.02,,
2022,1/16/2025,,345,MHW345,,4,C4,Plate 4-C4,C,4,36.6,380,"13,908","6,950",190,,7/14/22,ALB,Eelgrass pt,43,0.57,,
2022,1/16/2025,,346,MHW346,,4,D4,Plate 4-D4,D,4,LOW,380,#VALUE!,#VALUE!,do not send,,7/14/22,ALB,Eelgrass pt,59,1.81,,
2022,1/16/2025,,347,MHW347,,4,E4,Plate 4-E4,E,4,30.2,380,"11,476","5,740",190,,7/14/22,ALB,Eelgrass pt,32,0.21,,
2022,1/16/2025,,348,MHW348,,4,F4,Plate 4-F4,F,4,45.4,380,"17,252","8,630",190,,7/14/22,ALB,Eelgrass pt,56,1.21,,
2022,1/16/2025,,349,MHW349,,4,G4,Plate 4-G4,G,4,37.6,380,"14,288","7,140",190,,7/14/22,ALB,Eelgrass pt,34,0.28,,
2022,1/16/2025,,350,MHW350,,4,H4,Plate 4-H4,H,4,73.8,380,"28,044","14,020",190,,7/14/22,ALB,Eelgrass pt,46,0.73,,
2022,1/16/2025,,351,MHW351,,4,A5,Plate 4-A5,A,5,41.2,380,"15,656","7,830",190,,7/14/22,ALB,Eelgrass pt,55,1.26,,
2022,1/16/2025,,352,MHW352,,4,B5,Plate 4-B5,B,5,31,380,"11,780","5,890",190,,7/14/22,ALB,Eelgrass pt,53,1.11,,
2022,1/16/2025,,353,MHW353,,4,C5,Plate 4-C5,C,5,24.4,380,"9,272","4,640",190,,7/14/22,ALB,Eelgrass pt,43,0.63,,
2008,01/14/2025,,091,MHW091,NA,4,D5,Plate 4-D5,D,5,23.8,380,"9,044","4,520",190,,7/14/08,ALB,Eelgrass Patches,51,0.94,,
2008,01/14/2025,,092,MHW092,NA,4,E5,Plate 4-E5,E,5,11.2,380,"4,256","2,130",190,,7/14/08,ALB,Eelgrass Patches,41,0.26,,
2008,01/14/2025,,093,MHW093,NA,4,F5,Plate 4-F5,F,5,10.8,380,"4,104","2,050",190,,7/14/08,ALB,Eelgrass Patches,35,0.22,,
2008,01/14/2025,,094,MHW094,NA,4,G5,Plate 4-G5,G,5,18,380,"6,840","3,420",190,,7/14/08,ALB,Eelgrass Patches,48,0.7,,
2008,01/14/2025,,095,MHW095,NA,4,H5,Plate 4-H5,H,5,12.8,380,"4,864","2,430",190,,7/14/08,ALB,Eelgrass Patches,29,0.15,,
2008,01/14/2025,,096,MHW096,NA,4,A6,Plate 4-A6,A,6,15.2,380,"5,776","2,890",190,,7/14/08,ALB,Eelgrass Patches,39,0.29,,
2022,1/16/2025,,258,MHW258,BL3528,4,B6,Plate 4-B6,B,6,22.4,380,"8,512","4,260",190,,7/13/2022,ALB,Eelgrass Patches,56,1.4083,stats collected when caught,
2022,1/16/2025,,260,MHW260,BL3530,4,C6,Plate 4-C6,C,6,12.4,380,"4,712","2,360",190,,7/13/2022,ALB,Eelgrass Patches,43,0.5688,stats collected when caught,
2023,1/16/2025,,311,MHW311,BL3192,4,D6,Plate 4-D6,D,6,0.79,380,300,150,380,158,7/15/23,ALB,,,,stats collected when caught,
2022,1/16/2025,,242,MHW242,BL3564,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,243,MHW243,BL3567,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,244,MHW244,BL3570,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,245,MHW245,BL3554,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,246,MHW246,BL3558,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,247,MHW247,BL3557,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,248,MHW248,BL3566,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,249,MHW249,BL3569,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,250,MHW250,BL3568,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,251,MHW251,BL3562,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,252,MHW252,BL3559,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,253,MHW253,BL3563,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,254,MHW254,BL3552,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,255,MHW255,BL3550,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,256,MHW256,BL3542,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,257,MHW257,BL3549,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,259,MHW259,BL3565,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,261,MHW261,BL3560,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,262,MHW262,BL3553,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,264,MHW264,BL3555,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
2022,1/16/2025,,266,MHW266,BL3556,,,Plate -,,,,,,,,,,Cook Bay,,,,DNA not extracted,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2008,45,10,,,,,,,,,,,,,,,,,,,,,
2012,44,5,,,,,,,,,,,,,,,,,,,,,
2013,46,5,,,,,,,,,,,,,,,,,,,,,
2014,40,5,,,,,,,,,,,,,,,,,,,,,
2016,46,5,,,,,,,,,,,,,,,,,,,,,
2019,20,5,,,,,,,,,,,,,,,,,,,,,
2021,0,,,,,,,,,,,,,,,,,,,,,,
2022,51,5,,,,,,,,,,,,,,,,,,,,,
2023,46,,,,,,,,,,,,,,,,,,,,,,
,,40,,,,,,,,,,,,,,,,,,,,,
